33 64 1 8 8
0.0454977 0.171021 -0.154412 0.0389481 -0.0744144 0.0658727 -0.119991 0.0895027 0.0594093 -0.111359 0.0773771 0.0232502 0.274084 0.0017541 0.135307 -0.0673849 0.0527139 0.034335 -0.122866 -0.176015 0.0468437 -0.0793448 0.0124479 0.102476 0.0218885 0.0789285 -0.00832326 0.0831327 -0.0029754 -0.147735 0.055405 -0.059682 -0.0151345
0.0535106 0.131586 -0.0457038 -0.032774 -0.0526121 0.0831398 -0.087211 0.0990657 -0.0125262 -0.0249444 0.111033 -0.0101758 0.187795 -0.00201825 0.0590388 -0.136532 0.0405782 -0.0111809 -0.0764192 -0.190851 0.116423 -0.0554286 -0.0599886 0.0804374 0.0413778 0.0710373 0.0237805 0.0524446 -0.00784282 -0.0987736 0.0217253 0.0339665 -0.0136613
0.0498179 0.0451618 0.0328892 -0.0867707 -0.00596982 0.0611462 -0.0663031 0.120804 -0.0524595 0.0502625 0.146888 -0.0158705 0.140612 -0.00373771 -0.0314846 -0.140385 0.00659698 -0.0309079 -0.0401969 -0.155748 0.177737 -0.0123991 -0.127258 0.0244532 0.0305642 0.0789301 0.00249373 -0.0119312 -0.0107568 -0.0658484 0.0019189 0.136298 -0.00938329
0.048797 -0.0302526 0.0550318 -0.0975687 0.0293241 0.0236302 -0.0747865 0.146363 -0.0556477 0.0647361 0.120315 0.0118688 0.0976456 -0.0298135 -0.0974504 -0.0722746 -0.055191 -0.00802543 -0.0371447 -0.0729352 0.17507 0.024845 -0.153825 -0.0449157 -0.0164206 0.104606 -0.0487446 -0.0747132 -0.00679069 -0.0623842 0.00298046 0.201251 -0.00608262
0.0529602 -0.064007 0.0139475 -0.0819881 0.0462858 -0.00743115 -0.0813206 0.185649 -0.0291222 0.0135248 0.0279527 0.0661941 0.0511146 -0.0732182 -0.106484 0.044552 -0.0812067 0.0515715 -0.0465958 0.000960437 0.133722 0.0539536 -0.109506 -0.0646039 -0.052744 0.1441 -0.0871009 -0.0971109 0.00689531 -0.097383 0.0233679 0.174737 -0.00513004
0.062262 -0.0493969 0.00415233 -0.0608156 0.0507372 0.00144164 -0.0756003 0.236637 0.0268171 -0.0334491 -0.0444584 0.0850413 -0.0046153 -0.0906397 -0.09777 0.0817034 -0.0579074 0.0836239 -0.0322542 0.0311114 0.0706516 0.0642089 0.00418314 -0.0158819 -0.0487853 0.149029 -0.0664407 -0.0665759 0.0197532 -0.151789 0.0340136 0.0827019 -0.00874277
0.0463591 -0.0123362 0.0625071 -0.0546352 0.0412429 0.0285581 -0.0389414 0.275355 0.126155 -0.0425941 -0.0747784 0.0663122 -0.0614869 -0.062227 -0.109464 0.0295277 -0.0142298 0.0715401 0.0113496 -0.00208155 0.047061 0.0529473 0.150099 0.0721463 0.00135449 0.11589 -0.013484 -0.0325685 0.0267121 -0.161435 0.0296865 -0.0123258 -0.0123989
0.0293457 0.0173759 0.155936 -0.0702509 0.0238901 0.0594467 -0.00692515 0.293299 0.229611 -0.0225803 -0.0476054 0.0176194 -0.0833746 -0.0100839 -0.155695 -0.0635871 0.00879012 0.0358142 0.0458099 -0.0374481 0.0372581 0.0427885 0.266725 0.135125 0.0615847 0.0628317 0.0363337 7.96339e-05 0.0336554 -0.109474 0.00463699 -0.0706536 -0.0121376
0.0607473 0.198631 -0.144724 0.0188657 -0.0881824 0.0501334 -0.0920278 0.0496532 0.0703028 -0.124533 0.0321194 0.0101092 0.197713 -0.026607 0.114138 -0.0416318 0.0391996 0.0338762 -0.143782 -0.171928 0.0373655 -0.0841303 0.0175006 0.0768164 0.0100051 0.0565657 0.00887025 0.0941671 0.0178455 -0.109755 0.0395 -0.024101 -0.0141689
0.0708167 0.158835 -0.0594137 -0.0516349 -0.0723708 0.0775142 -0.0602393 0.063458 -0.00546537 -0.0469567 0.0597925 -0.0227649 0.122929 -0.025758 0.0559327 -0.122203 0.0441863 -0.0036934 -0.0881552 -0.183118 0.099555 -0.0662697 -0.0486573 0.0662557 0.0319053 0.0563053 0.0600593 0.0753018 0.00349443 -0.0711823 0.0188939 0.0357404 -0.0143056
0.061224 0.0681529 0.0304491 -0.111542 -0.0425784 0.0810529 -0.0425596 0.0785013 -0.0608241 0.0345342 0.0908244 -0.0459416 0.0637717 -0.0252656 -0.0321038 -0.161832 0.00542041 -0.0339828 -0.0357659 -0.152145 0.163165 -0.0315711 -0.120146 0.0131898 0.0271833 0.0709286 0.0527067 0.0167764 -0.0212057 -0.03773 0.00261858 0.127769 -0.00989693
0.0460676 -0.0160556 0.0486093 -0.116587 -0.0145444 0.0562683 -0.0604651 0.0952243 -0.0793343 0.0517171 0.0697177 -0.0177541 0.0370846 -0.0488312 -0.0896884 -0.107367 -0.0518547 -0.00640395 -0.0172397 -0.0710864 0.15915 0.00622328 -0.164326 -0.0487853 -0.0138064 0.105937 -0.00486495 -0.0426916 -0.0268945 -0.0321719 0.011459 0.177271 -0.00818276
0.0394206 -0.0613026 -0.009616 -0.0914544 0.00260976 0.0190679 -0.0820919 0.112382 -0.0609647 0.000163972 -0.0157458 0.0478993 0.0180752 -0.0902606 -0.0905747 0.0242818 -0.0858663 0.060726 -0.0125988 0.00673416 0.118178 0.0362074 -0.147633 -0.0782548 -0.0562362 0.152399 -0.0645326 -0.0716011 -0.0173491 -0.0980861 0.0390377 0.151441 -0.00732785
